//-------------------------------------------------------------------------------------------------
//DATATYPE_AND_PROTOCOL_H
//-------------------------------------------------------------------------------------------------


#ifdef __LINUX__
    #include "win2unix.h"
#endif
//-------------------------------------------------------------------------------------------------

//const int DISCORD_NOTIFICATION_BOT_ACTIVE = 1;
#define P_FAIL_MOVE_ZONE_2_SEND										21
#define S_FAIL_MOVE_ZONE_2_SEND										9
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tPage(4) + tIndex(4)
#define P_USE_HOTKEY_ITEM_SEND										22
#define S_USE_HOTKEY_ITEM_SEND										17
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tPage(4) + tIndex(4) + tValue(4) +bParam_1(1)+bParam_2(1)
#define P_USE_INVENTORY_ITEM_SEND									23
#define S_USE_INVENTORY_ITEM_SEND									21
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tPage1(4) + tIndex1(4) + tPage2(4) + tIndex2(4)
#define P_IMPROVE_ITEM_SEND											24
#define S_IMPROVE_ITEM_SEND											25
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tPage1(4) + tIndex1(4) + tPage2(4) + tIndex2(4)
#define P_ADD_ITEM_SEND												25
#define S_ADD_ITEM_SEND												25
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tPage(4) + tIndex(4)
#define P_EXCHANGE_ITEM_SEND										26
#define S_EXCHANGE_ITEM_SEND										29
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tPage1(4) + tIndex1(4) + tPage2(4) + tIndex2(4)
#define P_HIGH_ITEM_SEND											27
#define S_HIGH_ITEM_SEND											25
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tPage1(4) + tIndex1(4) + tPage2(4) + tIndex2(4)
#define P_LOW_ITEM_SEND												28
#define S_LOW_ITEM_SEND												25
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tPage1(4) + tIndex1(4) + tPage2(4) + tIndex2(4) + tPage3(4) + tIndex3(4) + tPage4(4) + tIndex4(4)
#define P_MAKE_ITEM_SEND											29
#define S_MAKE_ITEM_SEND											45
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tPage1(4) + tIndex1(4) + tPage2(4) + tIndex2(4) + tPage3(4) + tIndex3(4) + tPage4(4) + tIndex4(4)
#define P_MAKE_SKILL_SEND											30
#define S_MAKE_SKILL_SEND											45
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tPShopInfo( sizeof( PSHOP_INFO ) )
#define P_START_PSHOP_SEND											31
#define S_START_PSHOP_SEND											9 + 4 + sizeof( PSHOP_INFO )
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1)
#define P_END_PSHOP_SEND											32
#define S_END_PSHOP_SEND											13
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tAvatarName(MAX_AVATAR_NAME_LENGTH)
#define P_DEMAND_PSHOP_SEND											33
#define S_DEMAND_PSHOP_SEND											9 + MAX_AVATAR_NAME_LENGTH
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort1(4) + tSort2(4)
#define P_PSHOP_ITEM_INFO_SEND										34
#define S_PSHOP_ITEM_INFO_SEND										17
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tUniqueNumber(4) + tAvatarName(MAX_AVATAR_NAME_LENGTH) + tPage1(4) + tIndex1(4) + tQuantity1(4) + tPage2(4) + tIndex2(4) + tXPost2(4) + tYPost2(4)
#define P_BUY_PSHOP_SEND											35
#define S_BUY_PSHOP_SEND											41 + MAX_AVATAR_NAME_LENGTH
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tPage(4) + tIndex(4) + tXPost(4) + tYPost(4)
#define P_PROCESS_QUEST_SEND										36
#define S_PROCESS_QUEST_SEND										29
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1)
#define P_CHANGE_TO_TRIBE4_SEND										37
#define S_CHANGE_TO_TRIBE4_SEND										9
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tContent(MAX_CHAT_CONTENT_LENGTH)
#define P_GENERAL_CHAT_SEND											38
#define S_GENERAL_CHAT_SEND											9 + MAX_CHAT_CONTENT_LENGTH
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tAvatarName(MAX_AVATAR_NAME_LENGTH) + tContent(MAX_CHAT_CONTENT_LENGTH)
#define P_SECRET_CHAT_SEND											39
#define S_SECRET_CHAT_SEND											9 + MAX_AVATAR_NAME_LENGTH + MAX_CHAT_CONTENT_LENGTH
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tContent(MAX_CHAT_CONTENT_LENGTH)
#define P_GENERAL_SHOUT_SEND										40
#define S_GENERAL_SHOUT_SEND										9 + MAX_CHAT_CONTENT_LENGTH
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1)
#define P_GET_CASH_SIZE_SEND										41
#define S_GET_CASH_SIZE_SEND										13
// S_BUY_CASH_ITEM_SEND 
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tCostInfoIndex(4) + tPage(4) + tIndex(4) + tValue(24) + tVersion(4)
#define P_BUY_CASH_ITEM_SEND										42
#define S_BUY_CASH_ITEM_SEND										49
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tAvatarName(MAX_AVATAR_NAME_LENGTH) + tSort(4)
#define P_DUEL_ASK_SEND												43
#define S_DUEL_ASK_SEND												13 + MAX_AVATAR_NAME_LENGTH
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1)
#define P_DUEL_CANCEL_SEND											44
#define S_DUEL_CANCEL_SEND											9
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tAnswer(4)
#define P_DUEL_ANSWER_SEND											45
#define S_DUEL_ANSWER_SEND											13
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1)
#define P_DUEL_START_SEND											46
#define S_DUEL_START_SEND											9
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tAvatarName(MAX_AVATAR_NAME_LENGTH)
#define P_TRADE_ASK_SEND											47
#define S_TRADE_ASK_SEND											9 + MAX_AVATAR_NAME_LENGTH
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1)
#define P_TRADE_CANCEL_SEND											48
#define S_TRADE_CANCEL_SEND											9
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tAnswer(4)
#define P_TRADE_ANSWER_SEND											49
#define S_TRADE_ANSWER_SEND											13
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1)
#define P_TRADE_START_SEND											50
#define S_TRADE_START_SEND											9
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1)
#define P_TRADE_MENU_SEND											51
#define S_TRADE_MENU_SEND											9
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1)
#define P_TRADE_END_SEND											52
#define S_TRADE_END_SEND											9
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tAvatarName(MAX_AVATAR_NAME_LENGTH)
#define P_FRIEND_ASK_SEND											53
#define S_FRIEND_ASK_SEND											9 + MAX_AVATAR_NAME_LENGTH
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1)
#define P_FRIEND_CANCEL_SEND										54
#define S_FRIEND_CANCEL_SEND										9
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tAnswer(4)
#define P_FRIEND_ANSWER_SEND										55
#define S_FRIEND_ANSWER_SEND										13
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tIndex(4)
#define P_FRIEND_MAKE_SEND											56
#define S_FRIEND_MAKE_SEND											13
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tIndex(4)
#define P_FRIEND_FIND_SEND											57
#define S_FRIEND_FIND_SEND											13 
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tIndex(4)
#define P_FRIEND_DELETE_SEND										58
#define S_FRIEND_DELETE_SEND										13
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tAvatarName(MAX_AVATAR_NAME_LENGTH)
#define P_TEACHER_ASK_SEND											59
#define S_TEACHER_ASK_SEND											9 + MAX_AVATAR_NAME_LENGTH
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1)
#define P_TEACHER_CANCEL_SEND										60
#define S_TEACHER_CANCEL_SEND										9
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tAnswer(4)
#define P_TEACHER_ANSWER_SEND										61
#define S_TEACHER_ANSWER_SEND										13
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1)
#define P_TEACHER_START_SEND										62
#define S_TEACHER_START_SEND										9
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1)
#define P_TEACHER_END_SEND											63
#define S_TEACHER_END_SEND											9
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1)
#define P_TEACHER_STATE_SEND										64
#define S_TEACHER_STATE_SEND										9
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tAvatarName(MAX_AVATAR_NAME_LENGTH)
#define P_PARTY_ASK_SEND											65
#define S_PARTY_ASK_SEND											9 + MAX_AVATAR_NAME_LENGTH
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1)
#define P_PARTY_CANCEL_SEND											66
#define S_PARTY_CANCEL_SEND											9
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tAnswer(4)
#define P_PARTY_ANSWER_SEND											67
#define S_PARTY_ANSWER_SEND											13
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tContent(MAX_CHAT_CONTENT_LENGTH)
#define P_PARTY_CHAT_SEND											68
#define S_PARTY_CHAT_SEND											9 + MAX_CHAT_CONTENT_LENGTH
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1)
#define P_PARTY_LEAVE_SEND											69
#define S_PARTY_LEAVE_SEND											9
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tAvatarName(MAX_AVATAR_NAME_LENGTH)
#define P_PARTY_EXILE_SEND											70
#define S_PARTY_EXILE_SEND											9 + MAX_AVATAR_NAME_LENGTH
//protocol(1) + tAvatarName(MAX_AVATAR_NAME_LENGTH)
#define P_PARTY_BREAK_SEND											71
#define S_PARTY_BREAK_SEND											9
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tAvatarName(MAX_AVATAR_NAME_LENGTH)
#define P_GUILD_ASK_SEND											72
#define S_GUILD_ASK_SEND											9 + MAX_AVATAR_NAME_LENGTH
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1)
#define P_GUILD_CANCEL_SEND											73
#define S_GUILD_CANCEL_SEND											9
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tAnswer(4)
#define P_GUILD_ANSWER_SEND											74
#define S_GUILD_ANSWER_SEND											13
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tData(MAX_GUILD_WORK_SIZE)
#define P_GUILD_WORK_SEND											75
#define S_GUILD_WORK_SEND											13 + MAX_GUILD_WORK_SIZE
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tContent(MAX_CHAT_CONTENT_LENGTH)
#define P_GUILD_NOTICE_SEND											76
#define S_GUILD_NOTICE_SEND											9 + MAX_CHAT_CONTENT_LENGTH
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tContent(MAX_CHAT_CONTENT_LENGTH)
#define P_GUILD_CHAT_SEND											77
#define S_GUILD_CHAT_SEND											9 + MAX_CHAT_CONTENT_LENGTH
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tContent(MAX_CHAT_CONTENT_LENGTH)
#define P_GUILD_FIND_SEND											78
#define S_GUILD_FIND_SEND											9 + MAX_AVATAR_NAME_LENGTH
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tData(MAX_TRIBE_WORK_SIZE)
#define P_TRIBE_WORK_SEND											79
#define S_TRIBE_WORK_SEND											13 + MAX_TRIBE_WORK_SIZE
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tContent(MAX_CHAT_CONTENT_LENGTH)
#define P_TRIBE_NOTICE_SEND											80
#define S_TRIBE_NOTICE_SEND											9 + MAX_CHAT_CONTENT_LENGTH
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tAvatarName(MAX_AVATAR_NAME_LENGTH)
#define P_TRIBE_CHAT_SEND											81
#define S_TRIBE_CHAT_SEND											9 + MAX_CHAT_CONTENT_LENGTH
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tValue(4)
#define P_TRIBE_BANK_SEND											82
#define S_TRIBE_BANK_SEND											17
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tValue(4)
#define P_TRIBE_VOTE_SEND											83 
#define S_TRIBE_VOTE_SEND											17
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tValue(4)
#define P_unk_send1											        85 
#define S_unk_send1                                                 13+9
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tValue(4)
#define P_AUTO_POT									            	86
#define S_AUTO_POT									               	17
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tValue(4)
#define P_ANIMAL_STATE_SEND											87	
#define S_ANIMAL_STATE_SEND                                         17
//PET_COMBINE_SEND
#define P_PET_COMBINE											    88
#define S_PET_COMBINE											    45
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tValue(4)
#define P_DESTROY_ITEM											    89 
#define S_DESTROY_ITEM                                              17
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tValue(4)
#define P_COSTUME										            90
#define S_COSTUME										            17
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1)
#define P_GET_CASH_ITEM_INFO_SEND                                   91
#define S_GET_CASH_ITEM_INFO_SEND                                   9
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4)
#define P_MUHAFIZ									                92
#define S_MUHAFIZ										            13
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tValue(4)
#define P_unk_send4											        93 
#define S_unk_send4                                                 25
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tValue(4)
#define P_AUTOBUFF										            94
#define S_AUTOBUFF										            73
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tValue(4)
#define P_AUTOBUFF1										            95
#define S_AUTOBUFF1										            25
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tValue(4)
#define P_unk_send5											        96 
#define S_unk_send5                                                 23
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + Unk(4)
#define P_TIME_EFFEECT                                              97
#define S_TIME_EFFEECT                                              13
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tHackName(MAX_HACK_NAME_LENGTH) + tHackSize(4)
#define P_SOCKET_RECV											    98
#define S_SOCKET_RECV											    21
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tHackName(MAX_HACK_NAME_LENGTH) + tHackSize(4)
#define P_AUTOHUNT									            	99
#define S_AUTOHUNT											        125
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tValue(4)
#define P_unk_send7											        100 
#define S_unk_send7                                                 30
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + UNK1(4)+ UNK1(4)+ UNK1(4)+ UNK1(4)
#define P_CRAFT                                                     102
#define S_CRAFT                                                     25
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tValue(4)
#define P_FISHING											        103 
#define S_FISHING                                                   21
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tValue(4)
#define P_FISHING2											        104 
#define S_FISHING2                                                  17
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tValue(4)
#define P_WINFISH											        105 
#define S_WINFISH                                                   9
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tValue(4)
#define P_unk_send11											    106 
#define S_unk_send11                                                25
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tValue(4)
#define P_unk_send12											    107 
#define S_unk_send12                                                26
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tValue(4) + tAvatarName(MAX_AVATAR_NAME_LENGTH)
#define P_VALETSHOPOPEN											    108 
#define S_VALETSHOPOPEN                                             30
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tAvatarName(MAX_AVATAR_NAME_LENGTH) + SayfaNumber + SlotNumber + ItemId + tPage + tSlot + x + y + mEquipInfo[4] + mItemPrice + mSoket[3]
#define P_VALETSHOPITEMDEL											109 
#define S_VALETSHOPITEMDEL                                          9 + MAX_AVATAR_NAME_LENGTH + 28 + 32
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tValue(4)
#define P_VALETSHOPGETMONEY											110 
#define S_VALETSHOPGETMONEY	                                        17
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) Sınıf sistemi
#define P_RankSystem											    111 
#define S_RankSystem                                                13
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tContent(MAX_CHAT_CONTENT_LENGTH)
#define P_FUNCITON_NOTICE										    112
#define S_FUNCITON_NOTICE										    9 + MAX_CHAT_CONTENT_LENGTH
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + Unk(4)
#define P_MOUT_ABSORB                                               113
#define S_MOUT_ABSORB                                               13
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tValue(4) + tValue1(4)
#define P_KAPSUL										    	    114 
#define S_KAPSUL                                                    21
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tValue(4)
#define P_unk_send18											    115 
#define S_unk_send18                                                13
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tValue(4)
#define P_unk_send19											    116 
#define S_unk_send19                                                9
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tValue(4)
#define P_unk_send20											    117
#define S_unk_send20                                                9
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) 
#define P_RANK                                                      118
#define S_RANK                                                      9
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tValue(4)
#define P_RANKPRİZE											        119
#define S_RANKPRİZE	                                                9
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tValue(4)
#define P_UPRADGETOWER											    120
#define S_UPRADGETOWER                                              21
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tValue(4)
#define P_Socket2Item											    121
#define S_Socket2Item	                                            25
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + Unk(4)
#define P_DAILY_MISSION                                             126
#define S_DAILY_MISSION                                             13
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tTribe(4)
#define P_UPGRADE_CAPE_SEND									        127
#define S_UPGRADE_CAPE_SEND									        25
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tValue(4)
#define P_SKILLCOMBINE											    128
#define S_SKILLCOMBINE                                              9
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tValue(4)
#define P_BOTTLE											        129
#define S_BOTTLE                                                    17
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) + tValue(4)
#define P_LEGIMPROVE											    134
#define S_LEGIMPROVE	                                            25
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) 
#define P_HideCostume											    139//Protokol
#define S_HideCostume                                               13//Boyutu
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) 
#define P_BLOODMARKET											    140//Protokol
#define S_BLOODMARKET                                               9//Boyutu
//tPacketNumber1(4) + tPacketNumber2(4) + protocol(1) + tSort(4) 
#define P_BLOODMARKETBUY											141//Protokol
#define S_BLOODMARKETBUY                                            45//Boyutu


//Berat - Send Paketleri
#define P_FURY      											    117
#define S_FURY                                                      9

#define P_TRADER_WARLORD_YUKSELTME							        93 
#define S_TRADER_WARLORD_YUKSELTME                                  25

#define P_ENGRAVE							                        142 
#define S_ENGRAVE                                                   25

#define P_BEGGARADDABILITY											132
#define S_BEGGARADDABILITY                                          25

#define P_BEGGARREQUIEM     									    137
#define S_BEGGARREQUIEM                                             25

#define P_TERZI_ITEM_YUKSELTME											    133
#define S_TERZI_ITEM_YUKSELTME	                                            45

#define P_TAILOR_SEAL											    135
#define S_TAILOR_SEAL	                                            45


//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//-------------------------------------------------------------------------------------------------
//[SEND_PROTOCOL]
//-------------------------------------------------------------------------------------------------
//------------------//
//[ZONE] -> [CLIENT]//
//------------------//
//protocol(1) + tResult(4)
#define P_TEMP_REGISTER_RECV										11
#define S_TEMP_REGISTER_RECV										5
//protocol(1) + tAvatarInfo( sizeof( AVATAR_INFO ) ) + tEffectValue(MAX_AVATAR_EFFECT_SORT_NUM * 8) + tPremiumServerExpirationDate(4)
#define P_REGISTER_AVATAR_RECV										12
#define S_REGISTER_AVATAR_RECV										1 + sizeof( AVATAR_INFO ) + MAX_AVATAR_EFFECT_SORT_NUM * 8 // + tPremiumServerExpirationDate(4) // @_Premium_Server_@
//protocol(1) + tWorldInfo( sizeof( WORLD_INFO ) ) + tTribeInfo( sizeof( TRIBE_INFO ) )
#define P_BROADCAST_WORLD_INFO										13
#define S_BROADCAST_WORLD_INFO										1 + sizeof( WORLD_INFO ) + sizeof( TRIBE_INFO )//3777
//protocol(1) + tDataSize(4) + tData(1000)
#define P_AUTO_CHECK_ASK_SEND										14
#define S_AUTO_CHECK_ASK_SEND										1005
//protocol(1) + tServerIndex(4) + tUniqueNumber(4) + tAvatar( sizeof( OBJECT_FOR_AVATAR ) ) + tCheckChangeActionState(4)
#define P_AVATAR_ACTION_RECV										15
#define S_AVATAR_ACTION_RECV										13 + sizeof( OBJECT_FOR_AVATAR )
//protocol(1) + tServerIndex(4) + tUniqueNumber(4) + tEffectValue(MAX_AVATAR_EFFECT_SORT_NUM * 8) + tEffectValueState(MAX_AVATAR_EFFECT_SORT_NUM * 4 )
#define P_AVATAR_EFFECT_VALUE_INFO									16
#define S_AVATAR_EFFECT_VALUE_INFO									9 + MAX_AVATAR_EFFECT_SORT_NUM * 8 + MAX_AVATAR_EFFECT_SORT_NUM * 4
//protocol(1) + tServerIndex(4) + tUniqueNumber(4) + tSort(4) + tValue01(4) + tValue02(4) + tValue03(4)
#define P_AVATAR_CHANGE_INFO_1										17
#define S_AVATAR_CHANGE_INFO_1										25
//protocol(1) + tServerIndex(4) + tUniqueNumber(4) + tMonster( sizeof( OBJECT_FOR_MONSTER ) ) + tCheckChangeActionState(4)
#define P_MONSTER_ACTION_RECV										18
#define S_MONSTER_ACTION_RECV										13 + sizeof( OBJECT_FOR_MONSTER )
//protocol(1) + tServerIndex(4) + tUniqueNumber(4) + tItem( sizeof( OBJECT_FOR_ITEM ) ) + tCheckChangeActionState(4)
#define P_ITEM_ACTION_RECV											19
#define S_ITEM_ACTION_RECV											13 + sizeof( OBJECT_FOR_ITEM )
//protocol(1) + tContent(MAX_CHAT_CONTENT_LENGTH)
#define P_GENERAL_NOTICE_RECV										20
#define S_GENERAL_NOTICE_RECV										1 + MAX_CHAT_CONTENT_LENGTH
//protocol(1) + tAttackInfo( sizeof( ATTACK_FOR_PROTOCOL ) )
#define P_PROCESS_ATTACK_RECV										21
#define S_PROCESS_ATTACK_RECV										1 + sizeof( ATTACK_FOR_PROTOCOL )
//protocol(1) + tSort(4) + tValue(4)
#define P_AVATAR_CHANGE_INFO_2										22
#define S_AVATAR_CHANGE_INFO_2										9
//protocol(1) + tResult(4) + tSort(4) + tData(MAX_BROADCAST_DATA_SIZE)
#define P_PROCESS_DATA_RECV											23
#define S_PROCESS_DATA_RECV											9 + MAX_BROADCAST_DATA_SIZE
//protocol(1) + tResult(4) + tIp(16) + tPort(4)
#define P_DEMAND_ZONE_SERVER_INFO_2_RESULT							24
#define S_DEMAND_ZONE_SERVER_INFO_2_RESULT							25
//protocol(1) + tResult(4) + tPage(4) + tIndex(4)
#define P_USE_HOTKEY_ITEM_RECV										25
#define S_USE_HOTKEY_ITEM_RECV										13
//protocol(1) + tResult(4) + tPage(4) + tIndex(4) + tValue(4)
#define P_USE_INVENTORY_ITEM_RECV									26
#define S_USE_INVENTORY_ITEM_RECV									17
//protocol(1) + tResult(4) + tCost(4) + iValue(4)
#define P_IMPROVE_ITEM_RECV											27
#define S_IMPROVE_ITEM_RECV											13
//protocol(1) + tResult(4) + tCost(4)
#define P_ADD_ITEM_RECV												28
#define S_ADD_ITEM_RECV												9
//protocol(1) + tResult(4) + tCost(4) + tValue(24)
#define P_EXCHANGE_ITEM_RECV										29
#define S_EXCHANGE_ITEM_RECV										33
//protocol(1) + tResult(4) + tCost(4) + tValue(24)
#define P_HIGH_ITEM_RECV											30
#define S_HIGH_ITEM_RECV											33
//protocol(1) + tResult(4) + tCost(4) + tValue(24)
#define P_LOW_ITEM_RECV												31
#define S_LOW_ITEM_RECV												33
//protocol(1) + tResult(4) + tValue(24)
#define P_MAKE_ITEM_RECV											32
#define S_MAKE_ITEM_RECV											29
//protocol(1) + tResult(4) + tValue(24)
#define P_MAKE_SKILL_RECV											33
#define S_MAKE_SKILL_RECV											29
//protocol(1) + tResult(4) + tPShopInfo( sizeof( PSHOP_INFO ) )
#define P_START_PSHOP_RECV											34 //Aracı dükkanı da böyle geliyor
#define S_START_PSHOP_RECV											5 + sizeof( PSHOP_INFO )
//protocol(1)
#define P_END_PSHOP_RECV											35
#define S_END_PSHOP_RECV											5
//protocol(1) + tResult(4) + tPShopInfo( sizeof( PSHOP_INFO ) )
#define P_DEMAND_PSHOP_RECV											36
#define S_DEMAND_PSHOP_RECV											5 + sizeof( PSHOP_INFO )
//protocol(1) + tUniqueNumber(4) + tAvatarName(MAX_AVATAR_NAME_LENGTH) + tPage(4) + tIndex(4) + tPShopItemInfo(36) + tPShopSocketInfo(12) + Unk(4)
#define P_PSHOP_ITEM_INFO_RECV										37
#define S_PSHOP_ITEM_INFO_RECV										65 + MAX_AVATAR_NAME_LENGTH 
//protocol(1) + tResult(4) + tCost(4) + tPage(4) + tIndex(4) + tValue(24) + tSocketValue[12]
#define P_BUY_PSHOP_RECV											38
#define S_BUY_PSHOP_RECV											53
//protocol(1) + tSort(4) + tPage(4) + tIndex(4) + tXPost(4) + tYPost(4)
#define P_PROCESS_QUEST_RECV										39
#define S_PROCESS_QUEST_RECV										21
//protocol(1) + tResult(4)
#define P_CHANGE_TO_TRIBE4_RECV										40
#define S_CHANGE_TO_TRIBE4_RECV										5
//protocol(1) + tAvatarName(MAX_AVATAR_NAME_LENGTH) + tAuthType(1) + tContent(MAX_CHAT_CONTENT_LENGTH)
#define P_GENERAL_CHAT_RECV											41
#define S_GENERAL_CHAT_RECV											1 + MAX_AVATAR_NAME_LENGTH + MAX_CHAT_CONTENT_LENGTH
//protocol(1) + tResult(4) + tZoneNumber(4) + tAvatarName(MAX_AVATAR_NAME_LENGTH) + tContent(MAX_CHAT_CONTENT_LENGTH) + tAuthType(1)
#define P_SECRET_CHAT_RECV											42
#define S_SECRET_CHAT_RECV											13 + MAX_AVATAR_NAME_LENGTH + MAX_CHAT_CONTENT_LENGTH
//protocol(1) + tAvatarName(MAX_AVATAR_NAME_LENGTH) + tAuthType(1) + tContent(MAX_CHAT_CONTENT_LENGTH)
#define P_GENERAL_SHOUT_RECV										43
